deporte,tramo_edad,tipo_modalidad,plazas_totales,plazas_femeninas,porcentaje_femenino,continuidad_cadete,referente_femenina,contacto_club,correo_contacto,becas_o_bonificaciones,fecha_revision,alertas_acciones
Fútbol,Cadete,Mixta,120,18,15,"no","no","Club Deportivo Bilbao","[email]","Bono deporte municipal",2025-02-15,"Planificar liga específica para chicas + revisar cupos mixtos"
Baloncesto,Primaria,Mixta,80,52,65,"sí","sí","CB Santurtzi","[email]","Bonificación renta baja",2025-02-12,"Mantener referentes femeninas y abrir plazas cadete"
Surf,Juvenil,Mixta,40,22,55,"sí","sí","Surf Gernika","[email]","Beca material",2025-02-10,"Consolidar seguimiento de ratios trimestrales"
Atletismo,Infantil,Mixta,60,30,50,"sí","no","Club Atletismo Amorebieta","[email]","Ayuda desplazamiento",2025-02-05,"Falta referente femenina estable"
Rugby,Cadete,Mixta,35,6,17,"no","no","Rugby Balmaseda","[email]","-",2025-02-03,"Requerir plan de equilibrio para renovar subvención"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
